"","H","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","A"
"H",0,1.10216322465126,0.878165996979812,0.470173275156599,1.25760535550749,1.08007435122394,1.31321428130445,1.35907854525211,1.38881665415766,2.37620400288588,0.855722573823783,1.09642328080528,1.04620888154614,0.740679302950541,3.07543744181512,3.07386003843223,2.35210862594645,1.31692236366366,3.04481715754673,1.17466653656585,3.19356697722711,1.51907911050797,3.25282594692571,2.80152416314764,2.41447562155057,2.44628391336605,3.35946435338726,2.11146357061586,1.82826281659239,3.1291824931659,1.97501793350368,1.39442804716986,2.15044394727585,2.13780881804236
"2",1.10216322465126,0,0.871629889598232,0.632585359095703,2.30486308433361,1.97191224337898,2.35414178235483,0.283685914050308,1.13045512397017,1.67808184897969,1.65653429492837,1.3681512542133,1.16506196499746,1.30370882035561,2.59825820816289,2.78145391340839,3.25315422776632,1.05252314663761,2.98828678536373,0.624862817795053,2.69744909624522,0.800402072737945,3.21713099830068,3.16521607453965,3.22191574556525,3.23992894794014,3.46335081828405,2.57874235022826,2.17591665021524,3.31763521442109,1.40314209489742,1.85693138764719,2.0793996061026,2.12590652483064
"3",0.878165996979812,0.871629889598232,0,0.667217972010848,2.0832964982902,1.95824027461446,2.14255028304391,1.13792584891671,0.511773584298205,1.5245886639641,1.72039229440859,1.77479571665134,1.63716750796671,0.530836910556444,2.20019851214134,2.23045969523287,3.2233890924128,1.7204165766174,2.28726291968235,0.44811174165379,2.31741934788809,1.63578305029938,2.50848545595584,2.31091665703489,2.39334403442354,2.40619773204068,2.69200200990173,1.70788292937859,1.31185095956905,2.51204920500913,1.10850626862617,0.98731662877519,1.36441893717294,1.37988066746429
"4",0.470173275156599,0.632585359095703,0.667217972010848,0,1.70120656995356,1.43528485395063,1.75375963773889,0.895562354993774,1.14678781958074,2.02211203587178,1.1493038249327,1.10866337072812,0.971580494198638,0.846159116421775,2.81381384066351,2.88489972003457,2.72861422824516,1.09861125703639,2.9534068398216,0.799514706524685,2.92636958841697,1.15237413843333,3.17355981142201,2.89441401444243,2.72131103303874,2.74625464705632,3.34234446688181,2.24093255579105,1.89043185506973,3.14654901944924,1.65272039747643,1.49630770970745,2.03138315459587,2.04402199917668
"5",1.25760535550749,2.30486308433361,2.0832964982902,1.70120656995356,0,0.551787377604105,0.0611753229494254,2.52494489580391,2.57005274941204,3.60708970310716,0.818188651781092,1.49006826238333,1.62965704428561,1.72558754660049,4.21312598824672,4.1217235408697,1.21266280726141,2.03657315600214,3.94856789414352,2.4279567016182,4.33514025217912,2.46101803223983,4.12598986490676,3.37095480106829,2.43773225230089,2.48876200142858,4.11467529157855,2.68477902564438,2.5824608357835,3.83109901277698,3.19095710077359,2.16623440300599,3.15067512776456,3.10431817630118
"6",1.08007435122394,1.97191224337898,1.95824027461446,1.43528485395063,0.551787377604105,0,0.561508553445611,2.15406089847233,2.46861519749802,3.44188939486386,0.327751394231458,0.959463949245229,1.12165837856066,1.7298402706772,4.15363681198156,4.13119592004523,1.29349739489697,1.52985775585268,4.0442065248816,2.22363488654995,4.27232114757927,1.99198902014782,4.2393493483952,3.61261097174033,2.84121577928498,2.8881532833419,4.286159738523,2.91051639373164,2.73010451437142,4.02380702615855,3.04986738709616,2.29198971802771,3.18407676337653,3.15681090967738
"7",1.31321428130445,2.35414178235483,2.14255028304391,1.75375963773889,0.0611753229494254,0.561508553445611,0,2.57140098617006,2.63019050616548,3.66603836554592,0.843356813593139,1.51080840911939,1.65630181231144,1.78669568307617,4.27416056691833,4.18280672974766,1.15254259848398,2.06416547958358,4.00840927468099,2.48481946597993,4.39615697562443,2.49595281401681,4.18533619036653,3.42516519488145,2.47849336547876,2.52997430903214,4.17202802874187,2.7403901481806,2.64140173593882,3.88763190507122,3.2504380515576,2.22607193760633,3.21166634359488,3.16511673204375
"8",1.35907854525211,0.283685914050308,1.13792584891671,0.895562354993774,2.52494489580391,2.15406089847233,2.57140098617006,0,1.33428965208687,1.7123921948714,1.83044423036414,1.44751973058834,1.23255087672168,1.58588056259086,2.67615024668463,2.90581869780098,3.41530872674297,1.02480150942716,3.16214810697236,0.828627263662132,2.76735715486756,0.64183535726489,3.39176607534644,3.40683254110438,3.50326935056434,3.52066371337514,3.66150104251022,2.83813900857294,2.42788432207861,3.53186929184713,1.50020798715066,2.12523607100752,2.27063695700511,2.32677460154683
"9",1.38881665415766,1.13045512397017,0.511773584298205,1.14678781958074,2.57005274941204,2.46861519749802,2.63019050616548,1.33428965208687,0,1.06977457268613,2.23185210526826,2.25051097704152,2.09545681994837,0.893623530742484,1.68848339985255,1.73912104716111,3.72718182151802,2.11928750776059,1.86605267238703,0.508435763518643,1.8056503192426,1.93063313301632,2.09357565618449,2.1013071306014,2.48546331804311,2.4866592865275,2.33348232928069,1.60959768895399,1.17689869815676,2.1975960816472,0.638194206840732,1.018759609269,0.949877711033022,0.996076332563327
