"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34"
"1",0,0.849126169246384,0.951219142961355,1.10679579373492,1.1677866993813,1.42396142710394,1.10662535828317,1.27193022746292,1.40839640775244,2.1388466659476,1.19538159622515,1.17957739947781,1.47007989776816,0.840646728791949,2.80935572096343,2.910994647241,2.22567524842298,1.19359577797229,3.04588681374919,0.735730663933703,3.06361436327454,1.22665127279498,2.91673000117259,2.77626208936304,2.29049538366006,2.27436860511127,3.03149077131414,2.07638082485152,2.04123110955938,2.778375882789,1.93730436840441,1.19897161255336,2.13537283708837,1.95328846215154
"2",0.849126169246384,0,0.876208092848662,0.312232271544359,1.93869213564284,2.27087621447245,1.94545908324606,0.455007544231056,1.17173780605931,1.95412451807832,1.93726227598294,1.70317603360153,0.854004488609729,0.590227589460534,2.71173522684874,2.95049944596882,3.07376035781842,1.09648585536795,3.10228160760301,1.14932357710695,3.16694212012102,1.47127238438851,2.88185155920549,3.03434155029529,2.81597053291575,2.78985893566982,3.21815201537934,2.45926879587702,2.33716091261682,3.00656531068014,1.5991348723273,1.64885330740386,2.13862279189527,2.10654531293974
"3",0.951219142961355,0.876208092848662,0,0.877776838829236,2.1054399563772,2.16330792997823,1.97030273954212,1.0170959688689,0.467637467156487,1.18950577301879,2.14181507540657,2.10046196078744,1.72876101524877,0.290380029856052,1.88574109608068,2.07707335448278,3.02762292118575,1.81524494742387,2.22714050879639,0.599743942857261,2.29130505289969,2.03560714359578,2.02670150096829,2.19963360704916,2.17466323560639,2.13937697791657,2.35676498447904,1.70311192087214,1.52673833390034,2.15937532922341,1.01460024842988,0.992216303617329,1.27037374065704,1.24028916655364
"4",1.10679579373492,0.312232271544359,0.877776838829236,0,2.22617355879002,2.51609469035036,2.21217846364365,0.167844910172707,1.06634036687398,1.84161040890626,2.22950033707622,2.0124853373186,1.00415203055156,0.594937507467684,2.62767518366842,2.916348009541,3.33087971259962,1.38734133935737,3.07383958068391,1.27633655130197,3.15477331613564,1.78204305087701,2.82087326692577,3.07380099452234,2.93803143044684,2.90898871605624,3.23406569042828,2.53964738377891,2.39135674743064,3.03642768473986,1.42937819999466,1.76026636696959,2.0957508298671,2.1165330431967
"5",1.1677866993813,1.93869213564284,2.1054399563772,2.22617355879002,0,1.18984056658646,0.562600229896176,2.38549023957082,2.5680694843048,3.28671754933108,0.160666689816253,0.911950640704001,2.37725196506619,2.00843292718101,3.94051216973635,4.00801458575519,1.63836394768106,1.8026639046964,4.13752867429277,1.76533741763854,4.1395497343508,1.45291700858272,4.03384517167003,3.78511466098729,3.09181166388905,3.08724628672033,4.07437429395624,3.01281064769861,3.03502776513401,3.80251014223525,3.10136277703033,2.1267008454678,3.24560279448322,3.01673919855259
"6",1.42396142710394,2.27087621447245,2.16330792997823,2.51609469035036,1.18984056658646,0,0.627422328711823,2.68298870146407,2.62873547791656,3.29745988383247,1.34056902479847,1.90753789830676,2.86892225834088,2.15511084902138,3.90647543674042,3.90758482656172,0.94520969965279,2.4600196014094,4.02777213120804,1.66154771846087,4.00446738684774,2.27865713285351,3.97018590318702,3.55652356670594,2.63046684609992,2.63838485563901,3.89075093993003,2.70267452542625,2.79352252235658,3.59395398096131,3.17789203836333,1.85247976369035,3.17192637784995,2.86921860464549
"7",1.10662535828317,1.94545908324606,1.97030273954212,2.21217846364365,0.562600229896176,0.627422328711823,0,2.37653032652271,2.43775143733957,3.13417429175974,0.714982672389902,1.3316611718672,2.47854882604228,1.91663951800957,3.76744618399108,3.8048318080681,1.17712833901073,2.00227885380329,3.93022961755752,1.54742781626274,3.921089947736,1.75983041879272,3.8472293769728,3.52663790462265,2.74204327660008,2.74201161384689,3.83493162476287,2.72027935567735,2.7703486341965,3.5524170487074,2.98023012460288,1.84271667903793,3.05393340940272,2.7918912595458
"8",1.27193022746292,0.455007544231056,1.0170959688689,0.167844910172707,2.38549023957082,2.68298870146407,2.37653032652271,0,1.16315061905483,1.92904094284371,2.38702118682933,2.15748103920994,1.02171645652133,0.742181100188407,2.72734746478527,3.03597985367182,3.49665039038921,1.4890490901195,3.19548092859416,1.43802772562441,3.28197094141042,1.90929802651037,2.93025085084083,3.21625531965672,3.09772445101282,3.06822271231826,3.36998991912551,2.69181989716523,2.53770893673613,3.17632290034491,1.48663225160468,1.91874673163265,2.21275376943086,2.25120984410382
"9",1.40839640775244,1.17173780605931,0.467637467156487,1.06634036687398,2.5680694843048,2.62873547791656,2.43775143733957,1.16315061905483,0,0.782434983754115,2.60213577892484,2.5419722609317,2.01702781781273,0.623009364991818,1.56425465237702,1.92678693227915,3.49472150282558,2.19320932128388,2.09742531130486,1.03237442507317,2.22179721869368,2.45090685032651,1.78025804298315,2.31395314551489,2.50885895603836,2.46798048320068,2.38937974970346,1.946761474366,1.69916101722354,2.24179854175451,0.553305826999794,1.34422151899537,1.09490033825176,1.27159944711378
"10",2.1388466659476,1.95412451807832,1.18950577301879,1.84161040890626,3.28671754933108,3.29745988383247,3.13417429175974,1.92904094284371,0.782434983754115,0,3.32603051686764,3.28955669586473,2.79916091426341,1.39654895789175,0.887445637513683,1.60826104543062,4.17431222678406,2.96870942915698,1.81427083583367,1.65284602405553,2.053206783062,3.21459785099952,1.25869845397399,2.45406936096326,2.95338301800396,2.90523883070402,2.39849823615802,2.2786283745652,1.94413858135915,2.33424806757085,0.655326835098175,1.84159952503407,0.84146706289376,1.35394488740124
"11",1.19538159622515,1.93726227598294,2.14181507540657,2.22950033707622,0.160666689816253,1.34056902479847,0.714982672389902,2.38702118682933,2.60213577892484,3.32603051686764,0,0.786926450716951,2.34669892843617,2.03379302903747,3.9849758899451,4.06010366921605,1.79869838722722,1.74350586209939,4.19064388322544,1.82432616455196,4.19545955076672,1.36064328773004,4.08174886143669,3.85096318521208,3.17994956913145,3.17429492001718,4.13550516921504,3.08716418218161,3.10258097427277,3.86629362254803,3.13257511224311,2.20015382082496,3.29491951721084,3.07447192860925
