"","V1","V2"
"1",-1.48478304825723,-0.660378400690536
"2",-3.2754878023149,-1.09160460116966
"3",-4.83159338855022,-1.56229824656228
"4",-4.54846089911047,-2.37054508294991
"5",-5.8549427961259,-3.06362083327893
"6",-3.27833242937336,-1.37868708190188
"7",-4.66496122535724,-1.89820572411697
"8",-6.03217200495999,-2.34431470229537
"9",-7.36433531123851,-3.04425286051796
"10",-6.01616430276358,-2.46103797506864
"11",-7.37590912391295,-3.0040577873666
"12",-8.6986819433752,-3.5401475223793
"13",-8.69675924795304,-3.54385385079719
"14",-7.36912107855684,-3.01965686204715
"15",-7.36868985198474,-3.02600490438012
"16",-7.37407878118856,-3.01214359708324
"17",-7.37256619788954,-3.016719508968
"18",-6.02758843812296,-2.4060542015998
"19",-7.38849042726417,-2.96913088038035
"20",-7.38897029399398,-2.96426853655537
"21",-7.39188838265339,-2.95559124005892
"22",-8.71923370200151,-3.48767235412753
"23",-8.72061060794967,-3.48475877227544
"24",-8.72198509621644,-3.48218715527355
"25",-7.39912044896016,-2.93969560156648
"26",-8.72522537523239,-3.4724611701052
"27",-8.72942770897112,-3.46213420375451
"28",-8.72694980303929,-3.46843910588778
"29",-8.72600537890117,-3.47027730455544
"30",-8.7273134437477,-3.46638890750279
"31",-8.72877672091477,-3.46465231707199
"32",-5.96591308382749,-2.5297784518879
"33",-7.33075507900749,-3.10887311380041
"34",-7.33347262276073,-3.09807917824133
"35",-6.03329117041364,-2.33295410159412
"36",-6.02348073827677,-2.36017276224188
"37",-7.34728332216398,-3.06987060360819
"38",-7.34389653257096,-3.07667549242842
"39",-7.34968930637896,-3.06319437113212
"40",-8.66912344396706,-3.61175290843734
"41",-7.34157630605515,-3.08139661825698
"42",-6.03617776682298,-2.35350431907575
"43",-6.00773679651649,-2.48217952439958
"44",-0.123693956680537,-0.499447841338356
"45",0.270581628645733,-1.86222031979673
"46",-1.72097451546835,-0.153046330418492
"47",-3.3611232048678,-0.125460606007313
"48",-4.84003517218682,-0.461007574017851
"49",-6.2696115217483,-0.586143477759884
"50",-7.84239585408199,-0.737718702914443
"51",-7.84074508452591,-0.750268530265627
"52",-7.82619974254244,-0.9264293347007
"53",-7.82741669962277,-0.920993004384596
"54",-7.82769951000843,-0.91456477196935
"55",-7.82224771826438,-0.939539134677548
"56",-9.26865583326773,-1.11185148804909
"57",-9.26837443361842,-1.11610915660414
"58",-9.26786716846747,-1.12022885880959
"59",-6.27086026410096,-0.600198454386622
"60",-6.25595024558189,-0.611877704655136
"61",-6.29223746542705,-0.674858807646504
"62",-7.8293963162087,-0.872795152062149
"63",-9.27817370452362,-1.03486410204389
"64",-7.82884496714163,-0.850291632032347
"65",-9.27937226403334,-1.01117216241015
"66",-10.7077113861736,-1.1676895840699
"67",-10.7078588675789,-1.1662928812514
"68",-9.28060977107964,-1.0070339825706
"69",-9.28025971631985,-1.00448996933452
"70",-9.28063584501419,-1.00572743522591
"71",-9.28099966947911,-1.00097176497054
"72",-9.28066338352767,-1.00322345699337
"73",-10.7071925070837,-1.17241357920766
"74",-10.7072364449209,-1.17110707657683
"75",-9.27921990761348,-1.01784154714766
"76",-9.28041543431598,-1.00840522073632
"77",-7.83121775523507,-0.867348624446201
"78",-7.82843538246816,-0.878432857700414
"79",-7.83386432217736,-0.82804958093703
"80",-3.31205043213095,0.0807582874586846
"81",-4.87136059102451,-0.924392478851148
"82",-6.3139126686598,-1.1295094101417
"83",-6.30794745426274,-1.18408145130008
"84",-7.76700112357199,-1.47286619286233
"85",-9.17579755703035,-1.73936042144007
"86",-9.17512115001702,-1.74425973603548
"87",-7.76961653164813,-1.45162178062283
"88",-9.18148357923134,-1.71027187801317
"89",-9.18051220959067,-1.7137826183114
"90",-9.1804627985497,-1.71710667265871
"91",-9.17957502823338,-1.72054721716189
"92",-6.29828519182717,-1.24905145297454
"93",-7.75817214715361,-1.5233419390509
"94",-7.75611068813352,-1.53202363936903
"95",-7.7537273913689,-1.53976742225378
"96",-7.75279710663767,-1.54797665603005
"97",-7.7498827410624,-1.55727113760121
"98",-4.8851677806636,-0.823099975664307
"99",-6.29603369547936,-1.37253867709985
"100",-6.28866452382359,-1.39611390010067
"101",-3.31859273323899,0.234671122249001
"102",-4.87044455797883,-1.19621148688244
"103",-4.86453543767608,-1.23038855086822
"104",-4.86746433422195,-1.21275464661736
"105",0.368706194571978,-2.07120696314698
"106",0.529679926904061,-3.8174045648038
"107",0.69991848224648,-5.27388374667344
"108",0.88501989119824,-5.2416637840658
"109",1.15934421491464,-6.65094572463097
"110",1.13593326025785,-6.6589855784974
"111",0.746207683010012,-5.27172420891479
"112",0.937003348968669,-6.69851594162543
"113",0.802610575095645,-8.00112303775435
"114",0.94944611941747,-6.69873508263312
"115",0.960905234894288,-6.69624881990485
"116",0.925973692518645,-6.70262532877159
"117",0.973024072092089,-6.69342225415129
"118",0.912456970223197,-6.70459220281767
"119",0.986918224395661,-6.6899136533467
"120",0.803680341404796,-5.25804211199372
"121",0.818909162941317,-5.25350874320994
"122",0.841733851438329,-5.25289005263671
"123",1.06071213638747,-6.68303584134517
"124",1.08186384683204,-6.67661708515963
"125",0.614259317004431,-5.28182781992773
"126",0.731574898245765,-6.70860756419592
"127",0.742442782771124,-6.70961937641953
"128",0.752414275310172,-6.71040177434912
"129",0.761813949791607,-6.71080896206019
"130",0.770894027252673,-6.7109393464232
"131",0.797922499668065,-6.70938351891375
"132",0.716075458762509,-6.70457429684127
"133",0.77427159443077,-8.0037862180939
"134",0.779830624314461,-6.71074537099295
"135",0.788780477858062,-6.71020751388448
"136",0.817837755367953,-6.70665895807082
"137",0.829709379121698,-6.70490052344095
"138",0.807477668049744,-6.7081759511833
"139",0.782954862648298,-3.77772358361241
"140",1.11975866259265,-5.24180773561747
"141",1.16281746663373,-5.23076974424782
"142",1.14082775790176,-5.23655764675962
"143",1.09931269969645,-5.24659587247937
"144",1.08054844274649,-5.25748590737795
"145",0.572698159819324,-1.89135482219832
"146",1.00958159693575,-3.75945546817135
"147",3.06757022730296,-4.47331020093539
"148",1.0421934900025,-1.14209728792612
"149",-0.239989100308463,0.979371987039318
"150",-1.70154975063706,1.74658689920622
"151",-3.13477331864001,2.43588988952868
"152",-4.30931396101621,3.29527163507187
"153",-3.00582635679013,2.62184288007388
"154",-3.02696537873267,2.5887198160664
"155",-3.05686062323714,2.5556220441372
"156",-4.20696482596236,3.4441668659931
"157",-4.17008874426626,3.49665936521126
"158",-4.13271129376759,3.54846747091589
"159",-2.51196639152011,3.20337494762561
"160",-3.10750625365478,2.47134198644624
"161",-3.08402448146459,2.50463796253213
"162",-0.109744644961938,2.51067671807745
"163",-0.553769141533775,3.90930761549748
"164",-0.834986083254564,5.36323102424797
"165",0.0217410070824376,3.94047066709208
"166",-0.0134217152672681,5.39780611202274
"167",0.0286476826638369,5.4199000827529
"168",0.0537616768816915,6.89196937063994
"169",0.0490596170771749,6.89009215370181
"170",-0.0351175536340139,5.3885601342368
"171",-0.369450850704646,6.66926825825305
